condor_exec.exe: cannot set terminal process group (-1): Inappropriate ioctl for device
condor_exec.exe: no job control in this shell
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.62s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.11s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.48s/it]
/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/generation/utils.py:2856: UserWarning: No PYTORCH_KERNEL_CACHE_PATH or HOME environment variable set! This disables kernel caching. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392026823/work/aten/src/ATen/native/cuda/jit_utils.cpp:1426.)
  next_tokens.tile(eos_token_id_tensor.shape[0], 1).ne(eos_token_id_tensor.unsqueeze(1)).prod(dim=0)
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.98s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.43s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.66s/it]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.97s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.55s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  2.87s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.09s/it]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.27s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.88s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.58s/it]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 Downloading config.json:   0%|          | 0.00/549 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 549/549 [00:00<00:00, 3.39MB/s]
 Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 105MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00003.bin:   3%|▎         | 325M/9.89G [00:02<01:23, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:   3%|▎         | 346M/9.89G [00:03<01:22, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:   4%|▎         | 367M/9.89G [00:03<01:22, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:   4%|▍         | 388M/9.89G [00:03<01:21, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:   4%|▍         | 409M/9.89G [00:03<01:21, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:   4%|▍         | 430M/9.89G [00:03<01:23, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:   5%|▍         | 451M/9.89G [00:03<01:22, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:   5%|▍         | 472M/9.89G [00:04<01:22, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:   5%|▍         | 493M/9.89G [00:04<01:21, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:   5%|▌         | 514M/9.89G [00:04<01:21, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:   5%|▌         | 535M/9.89G [00:04<01:21, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:   6%|▌         | 556M/9.89G [00:04<01:21, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:   6%|▌         | 577M/9.89G [00:05<01:20, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:   6%|▌         | 598M/9.89G [00:05<01:20, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:   6%|▋         | 619M/9.89G [00:05<01:19, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:   6%|▋         | 640M/9.89G [00:05<01:19, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:   7%|▋         | 661M/9.89G [00:06<01:50, 83.5MB/s][A
Downloading (…)l-00002-of-00003.bin:   7%|▋         | 671M/9.89G [00:06<01:47, 86.0MB/s][A
Downloading (…)l-00002-of-00003.bin:   7%|▋         | 682M/9.89G [00:06<01:43, 89.1MB/s][A
Downloading (…)l-00002-of-00003.bin:   7%|▋         | 703M/9.89G [00:06<01:34, 97.1MB/s][A
Downloading (…)l-00002-of-00003.bin:   7%|▋         | 724M/9.89G [00:06<01:29, 103MB/s] [A
Downloading (…)l-00002-of-00003.bin:   8%|▊         | 744M/9.89G [00:06<01:26, 105MB/s][A
Downloading (…)l-00002-of-00003.bin:   8%|▊         | 765M/9.89G [00:06<01:23, 109MB/s][A
Downloading (…)l-00002-of-00003.bin:   8%|▊         | 786M/9.89G [00:07<01:22, 111MB/s][A
Downloading (…)l-00002-of-00003.bin:   8%|▊         | 807M/9.89G [00:07<01:20, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:   8%|▊         | 828M/9.89G [00:07<01:19, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:   9%|▊         | 849M/9.89G [00:07<01:19, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:   9%|▉         | 870M/9.89G [00:07<01:19, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:   9%|▉         | 891M/9.89G [00:08<01:18, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:   9%|▉         | 912M/9.89G [00:08<01:17, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:   9%|▉         | 933M/9.89G [00:08<01:17, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  10%|▉         | 954M/9.89G [00:08<01:17, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  10%|▉         | 975M/9.89G [00:08<01:17, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  10%|█         | 996M/9.89G [00:08<01:17, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  10%|█         | 1.02G/9.89G [00:09<01:16, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  10%|█         | 1.04G/9.89G [00:09<01:16, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  11%|█         | 1.06G/9.89G [00:09<01:16, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  11%|█         | 1.08G/9.89G [00:09<01:16, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  11%|█         | 1.10G/9.89G [00:09<01:16, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  11%|█▏        | 1.12G/9.89G [00:10<01:15, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  12%|█▏        | 1.14G/9.89G [00:10<01:16, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  12%|█▏        | 1.16G/9.89G [00:10<01:42, 85.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  12%|█▏        | 1.18G/9.89G [00:10<01:39, 87.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  12%|█▏        | 1.20G/9.89G [00:10<01:39, 87.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  12%|█▏        | 1.21G/9.89G [00:11<01:51, 77.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  12%|█▏        | 1.22G/9.89G [00:11<02:07, 67.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  12%|█▏        | 1.23G/9.89G [00:11<02:11, 65.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  13%|█▎        | 1.24G/9.89G [00:11<02:17, 63.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  13%|█▎        | 1.26G/9.89G [00:11<01:50, 78.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  13%|█▎        | 1.28G/9.89G [00:12<01:36, 89.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  13%|█▎        | 1.29G/9.89G [00:12<01:34, 90.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  13%|█▎        | 1.30G/9.89G [00:12<01:40, 85.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  13%|█▎        | 1.31G/9.89G [00:12<01:49, 78.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  13%|█▎        | 1.33G/9.89G [00:12<01:35, 90.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  14%|█▎        | 1.35G/9.89G [00:12<01:27, 97.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  14%|█▍        | 1.37G/9.89G [00:13<01:22, 104MB/s] [A
Downloading (…)l-00002-of-00003.bin:  14%|█▍        | 1.39G/9.89G [00:13<01:18, 108MB/s][A
Downloading (…)l-00002-of-00003.bin:  14%|█▍        | 1.42G/9.89G [00:13<01:16, 110MB/s][A
Downloading (…)l-00002-of-00003.bin:  15%|█▍        | 1.44G/9.89G [00:13<01:15, 112MB/s][A
Downloading (…)l-00002-of-00003.bin:  15%|█▍        | 1.46G/9.89G [00:13<01:15, 112MB/s][A
Downloading (…)l-00002-of-00003.bin:  15%|█▍        | 1.48G/9.89G [00:13<01:14, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  15%|█▌        | 1.50G/9.89G [00:14<01:13, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  15%|█▌        | 1.52G/9.89G [00:14<01:12, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  16%|█▌        | 1.54G/9.89G [00:14<01:12, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  16%|█▌        | 1.56G/9.89G [00:14<01:12, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  16%|█▌        | 1.58G/9.89G [00:14<01:12, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  16%|█▌        | 1.60G/9.89G [00:15<01:11, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  16%|█▋        | 1.63G/9.89G [00:15<01:11, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  17%|█▋        | 1.65G/9.89G [00:15<01:11, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  17%|█▋        | 1.67G/9.89G [00:15<01:11, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  17%|█▋        | 1.69G/9.89G [00:15<01:11, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  17%|█▋        | 1.71G/9.89G [00:15<01:11, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  17%|█▋        | 1.73G/9.89G [00:16<01:35, 85.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  18%|█▊        | 1.75G/9.89G [00:16<01:27, 93.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  18%|█▊        | 1.77G/9.89G [00:16<01:22, 98.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  18%|█▊        | 1.79G/9.89G [00:16<01:18, 103MB/s] [A
Downloading (…)l-00002-of-00003.bin:  18%|█▊        | 1.81G/9.89G [00:17<01:15, 107MB/s][A
Downloading (…)l-00002-of-00003.bin:  19%|█▊        | 1.84G/9.89G [00:17<01:13, 109MB/s][A
Downloading (…)l-00002-of-00003.bin:  19%|█▉        | 1.86G/9.89G [00:17<01:12, 111MB/s][A
Downloading (…)l-00002-of-00003.bin:  19%|█▉        | 1.88G/9.89G [00:17<01:11, 111MB/s][A
Downloading (…)l-00002-of-00003.bin:  19%|█▉        | 1.90G/9.89G [00:17<01:10, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  19%|█▉        | 1.92G/9.89G [00:17<01:10, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  20%|█▉        | 1.94G/9.89G [00:18<01:09, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  20%|█▉        | 1.96G/9.89G [00:18<01:08, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  20%|██        | 1.98G/9.89G [00:18<01:08, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  20%|██        | 2.00G/9.89G [00:18<01:08, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  20%|██        | 2.02G/9.89G [00:18<01:08, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  21%|██        | 2.04G/9.89G [00:19<01:08, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  21%|██        | 2.07G/9.89G [00:19<01:07, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  21%|██        | 2.09G/9.89G [00:19<01:07, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  21%|██▏       | 2.11G/9.89G [00:19<01:07, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  22%|██▏       | 2.13G/9.89G [00:19<01:07, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  22%|██▏       | 2.15G/9.89G [00:19<01:07, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  22%|██▏       | 2.17G/9.89G [00:20<01:06, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  22%|██▏       | 2.19G/9.89G [00:20<01:06, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  22%|██▏       | 2.21G/9.89G [00:20<01:06, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  23%|██▎       | 2.23G/9.89G [00:20<01:06, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  23%|██▎       | 2.25G/9.89G [00:20<01:06, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  23%|██▎       | 2.28G/9.89G [00:21<01:05, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  23%|██▎       | 2.30G/9.89G [00:21<01:05, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  23%|██▎       | 2.32G/9.89G [00:21<01:05, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  24%|██▎       | 2.34G/9.89G [00:21<01:05, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  24%|██▍       | 2.36G/9.89G [00:21<01:05, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  24%|██▍       | 2.38G/9.89G [00:21<01:05, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  24%|██▍       | 2.40G/9.89G [00:22<01:04, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  24%|██▍       | 2.42G/9.89G [00:22<01:04, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  25%|██▍       | 2.44G/9.89G [00:22<01:04, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  25%|██▍       | 2.46G/9.89G [00:22<01:04, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  25%|██▌       | 2.49G/9.89G [00:22<01:16, 97.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  25%|██▌       | 2.51G/9.89G [00:23<01:12, 102MB/s] [A
Downloading (…)l-00002-of-00003.bin:  26%|██▌       | 2.53G/9.89G [00:23<01:09, 106MB/s][A
Downloading (…)l-00002-of-00003.bin:  26%|██▌       | 2.55G/9.89G [00:23<01:26, 85.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  26%|██▌       | 2.56G/9.89G [00:23<01:30, 81.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  26%|██▌       | 2.57G/9.89G [00:24<01:34, 77.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  26%|██▌       | 2.58G/9.89G [00:24<01:37, 74.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  26%|██▌       | 2.59G/9.89G [00:24<01:39, 73.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  26%|██▋       | 2.60G/9.89G [00:24<01:44, 69.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  26%|██▋       | 2.61G/9.89G [00:24<01:37, 74.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  27%|██▋       | 2.63G/9.89G [00:24<01:22, 87.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  27%|██▋       | 2.65G/9.89G [00:24<01:14, 96.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  27%|██▋       | 2.67G/9.89G [00:25<01:10, 103MB/s] [A
Downloading (…)l-00002-of-00003.bin:  27%|██▋       | 2.69G/9.89G [00:25<01:07, 107MB/s][A
Downloading (…)l-00002-of-00003.bin:  27%|██▋       | 2.72G/9.89G [00:25<01:05, 110MB/s][A
Downloading (…)l-00002-of-00003.bin:  28%|██▊       | 2.74G/9.89G [00:25<01:04, 111MB/s][A
Downloading (…)l-00002-of-00003.bin:  28%|██▊       | 2.76G/9.89G [00:25<01:03, 112MB/s][A
Downloading (…)l-00002-of-00003.bin:  28%|██▊       | 2.78G/9.89G [00:26<01:02, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  28%|██▊       | 2.80G/9.89G [00:26<01:02, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  29%|██▊       | 2.82G/9.89G [00:26<01:02, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  29%|██▊       | 2.84G/9.89G [00:26<01:01, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  29%|██▉       | 2.86G/9.89G [00:26<01:01, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  29%|██▉       | 2.88G/9.89G [00:26<01:01, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  29%|██▉       | 2.90G/9.89G [00:27<01:00, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  30%|██▉       | 2.93G/9.89G [00:27<01:01, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  30%|██▉       | 2.95G/9.89G [00:27<01:00, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  30%|██▉       | 2.97G/9.89G [00:27<01:00, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  30%|███       | 2.99G/9.89G [00:27<01:00, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  30%|███       | 3.01G/9.89G [00:28<00:59, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  31%|███       | 3.03G/9.89G [00:28<00:59, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  31%|███       | 3.05G/9.89G [00:28<00:59, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  31%|███       | 3.07G/9.89G [00:28<00:59, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  31%|███▏      | 3.09G/9.89G [00:28<00:58, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  31%|███▏      | 3.11G/9.89G [00:28<00:58, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  32%|███▏      | 3.14G/9.89G [00:29<00:58, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  32%|███▏      | 3.16G/9.89G [00:29<00:58, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  32%|███▏      | 3.18G/9.89G [00:29<00:57, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  32%|███▏      | 3.20G/9.89G [00:29<00:58, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  33%|███▎      | 3.22G/9.89G [00:29<00:57, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  33%|███▎      | 3.24G/9.89G [00:30<00:57, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  33%|███▎      | 3.26G/9.89G [00:30<00:58, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  33%|███▎      | 3.28G/9.89G [00:30<00:57, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  33%|███▎      | 3.30G/9.89G [00:30<00:57, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  34%|███▎      | 3.32G/9.89G [00:30<00:57, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  34%|███▍      | 3.34G/9.89G [00:31<00:56, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  34%|███▍      | 3.37G/9.89G [00:31<00:56, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  34%|███▍      | 3.39G/9.89G [00:31<00:56, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  34%|███▍      | 3.41G/9.89G [00:31<00:55, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  35%|███▍      | 3.43G/9.89G [00:31<00:56, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  35%|███▍      | 3.45G/9.89G [00:31<00:56, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  35%|███▌      | 3.47G/9.89G [00:32<00:55, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  35%|███▌      | 3.49G/9.89G [00:32<00:55, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  36%|███▌      | 3.51G/9.89G [00:32<00:55, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  36%|███▌      | 3.53G/9.89G [00:32<00:57, 110MB/s][A
Downloading (…)l-00002-of-00003.bin:  36%|███▌      | 3.55G/9.89G [00:32<00:57, 111MB/s][A
Downloading (…)l-00002-of-00003.bin:  36%|███▌      | 3.58G/9.89G [00:33<00:55, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  36%|███▋      | 3.60G/9.89G [00:33<00:55, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  37%|███▋      | 3.62G/9.89G [00:33<00:54, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  37%|███▋      | 3.64G/9.89G [00:33<00:54, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  37%|███▋      | 3.66G/9.89G [00:33<00:54, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  37%|███▋      | 3.68G/9.89G [00:33<00:54, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  37%|███▋      | 3.70G/9.89G [00:34<00:54, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  38%|███▊      | 3.72G/9.89G [00:34<00:53, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  38%|███▊      | 3.74G/9.89G [00:34<00:53, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  38%|███▊      | 3.76G/9.89G [00:34<00:53, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  38%|███▊      | 3.79G/9.89G [00:34<01:01, 99.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  38%|███▊      | 3.80G/9.89G [00:35<01:01, 99.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  39%|███▊      | 3.82G/9.89G [00:35<00:58, 104MB/s] [A
Downloading (…)l-00002-of-00003.bin:  39%|███▉      | 3.84G/9.89G [00:35<00:56, 108MB/s][A
Downloading (…)l-00002-of-00003.bin:  39%|███▉      | 3.86G/9.89G [00:35<01:05, 92.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  39%|███▉      | 3.87G/9.89G [00:35<01:10, 85.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  39%|███▉      | 3.88G/9.89G [00:36<01:18, 76.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  39%|███▉      | 3.89G/9.89G [00:36<01:23, 72.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  39%|███▉      | 3.90G/9.89G [00:36<01:17, 77.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  40%|███▉      | 3.91G/9.89G [00:36<01:20, 74.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  40%|███▉      | 3.92G/9.89G [00:36<01:17, 77.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  40%|███▉      | 3.94G/9.89G [00:36<01:07, 88.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  40%|███▉      | 3.95G/9.89G [00:36<01:09, 85.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  40%|████      | 3.97G/9.89G [00:37<01:02, 95.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  40%|████      | 4.00G/9.89G [00:37<00:57, 102MB/s] [A
Downloading (…)l-00002-of-00003.bin:  41%|████      | 4.02G/9.89G [00:37<00:55, 107MB/s][A
Downloading (…)l-00002-of-00003.bin:  41%|████      | 4.04G/9.89G [00:37<00:53, 109MB/s][A
Downloading (…)l-00002-of-00003.bin:  41%|████      | 4.06G/9.89G [00:37<00:52, 111MB/s][A
Downloading (…)l-00002-of-00003.bin:  41%|████      | 4.08G/9.89G [00:38<00:51, 112MB/s][A
Downloading (…)l-00002-of-00003.bin:  41%|████▏     | 4.10G/9.89G [00:38<00:50, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  42%|████▏     | 4.12G/9.89G [00:38<00:51, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  42%|████▏     | 4.14G/9.89G [00:38<00:51, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  42%|████▏     | 4.16G/9.89G [00:38<00:50, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  42%|████▏     | 4.18G/9.89G [00:38<00:50, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  42%|████▏     | 4.20G/9.89G [00:39<00:49, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  43%|████▎     | 4.23G/9.89G [00:39<00:49, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  43%|████▎     | 4.25G/9.89G [00:39<00:48, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  43%|████▎     | 4.27G/9.89G [00:39<00:48, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  43%|████▎     | 4.29G/9.89G [00:39<00:48, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  44%|████▎     | 4.31G/9.89G [00:40<00:48, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  44%|████▍     | 4.33G/9.89G [00:40<00:48, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  44%|████▍     | 4.35G/9.89G [00:40<00:47, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  44%|████▍     | 4.37G/9.89G [00:40<00:47, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  44%|████▍     | 4.39G/9.89G [00:40<00:47, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  45%|████▍     | 4.41G/9.89G [00:40<00:47, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  45%|████▍     | 4.44G/9.89G [00:41<00:47, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  45%|████▌     | 4.46G/9.89G [00:41<00:46, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  45%|████▌     | 4.48G/9.89G [00:41<00:46, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  45%|████▌     | 4.50G/9.89G [00:41<00:46, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  46%|████▌     | 4.52G/9.89G [00:41<00:46, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  46%|████▌     | 4.54G/9.89G [00:42<00:46, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  46%|████▌     | 4.56G/9.89G [00:42<00:46, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  46%|████▋     | 4.58G/9.89G [00:42<00:45, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  47%|████▋     | 4.60G/9.89G [00:42<00:46, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  47%|████▋     | 4.62G/9.89G [00:42<00:46, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  47%|████▋     | 4.65G/9.89G [00:42<00:45, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  47%|████▋     | 4.67G/9.89G [00:43<00:45, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  47%|████▋     | 4.69G/9.89G [00:43<00:44, 116MB/s][A
Downloading (…)l-00002-of-00003.bin:  48%|████▊     | 4.71G/9.89G [00:43<00:44, 116MB/s][A
